quantnos_ori,orbnames
"{0, 0, 0, 1}",1s_1/2
"{1, 1, 0, 1}",1p_3/2
"{1, 1, 1, 1}",1p_3/2
"{1, 1, 1, -1}",1p_1/2
"{2, 0, 0, 1}",1d_5/2
"{2, 2, 1, 1}",1d_5/2
"{2, 2, 2, 1}",1d_5/2
"{2, 2, 0, 1}",1d_3/2
"{2, 2, 2, -1}",1d_3/2
"{2, 2, 1, -1}",2s_1/2
"{3, 1, 0, 1}",1f_7/2
"{3, 1, 1, 1}",1f_7/2
"{3, 3, 2, 1}",1f_7/2
"{3, 3, 3, 1}",1f_7/2
"{3, 1, 1, -1}",1f_5/2
"{3, 3, 1, 1}",1f_5/2
"{3, 3, 3, -1}",1f_5/2
"{3, 3, 0, 1}",2p_3/2
"{3, 3, 2, -1}",2p_3/2
"{3, 3, 1, -1}",2p_1/2
"{4, 0, 0, 1}",1g_9/2
"{4, 2, 1, 1}",1g_9/2
"{4, 2, 2, 1}",1g_9/2
"{4, 4, 3, 1}",1g_9/2
"{4, 4, 4, 1}",1g_9/2
"{4, 2, 0, 1}",1g_7/2
"{4, 2, 2, -1}",1g_7/2
"{4, 4, 2, 1}",1g_7/2
"{4, 4, 4, -1}",1g_7/2
"{4, 2, 1, -1}",2d_5/2
"{4, 4, 1, 1}",2d_5/2
"{4, 4, 3, -1}",2d_5/2
"{5, 1, 0, 1}",1h_11/2
"{5, 1, 1, 1}",1h_11/2
"{5, 3, 2, 1}",1h_11/2
"{5, 3, 3, 1}",1h_11/2
"{5, 5, 4, 1}",1h_11/2
"{5, 5, 5, 1}",1h_11/2
"{4, 4, 0, 1}",2d_3/2
"{4, 4, 2, -1}",2d_3/2
"{4, 4, 1, -1}",3s_1/2
"{5, 1, 1, -1}",1h_9/2
"{5, 3, 1, 1}",1h_9/2
"{5, 3, 3, -1}",1h_9/2
"{5, 5, 3, 1}",1h_9/2
"{5, 5, 5, -1}",1h_9/2
"{6, 0, 0, 1}",1i_13/2
"{6, 2, 1, 1}",1i_13/2
"{6, 2, 2, 1}",1i_13/2
"{6, 4, 3, 1}",1i_13/2
"{6, 4, 4, 1}",1i_13/2
"{6, 6, 5, 1}",1i_13/2
"{6, 6, 6, 1}",1i_13/2
"{5, 3, 0, 1}",2f_7/2
"{5, 3, 2, -1}",2f_7/2
"{5, 5, 2, 1}",2f_7/2
"{5, 5, 4, -1}",2f_7/2
"{5, 3, 1, -1}",2f_5/2
"{5, 5, 1, 1}",2f_5/2
"{5, 5, 3, -1}",2f_5/2
"{5, 5, 0, 1}",3p_3/2
"{5, 5, 2, -1}",3p_3/2
"{5, 5, 1, -1}",1j_15/2
"{7, 1, 1, 1}",1j_15/2
"{7, 3, 2, 1}",1j_15/2
"{7, 3, 3, 1}",1j_15/2
"{7, 5, 4, 1}",1j_15/2
"{7, 5, 5, 1}",1j_15/2
"{7, 7, 6, 1}",1j_15/2
"{7, 7, 7, 1}",1j_15/2
"{7, 1, 0, 1}",3p_1/2
"{6, 2, 0, 1}",1i_11/2
"{6, 2, 2, -1}",1i_11/2
"{6, 4, 2, 1}",1i_11/2
"{6, 4, 4, -1}",1i_11/2
"{6, 6, 4, 1}",1i_11/2
"{6, 6, 6, -1}",1i_11/2
"{6, 2, 1, -1}",2g_9/2
"{6, 4, 1, 1}",2g_9/2
"{6, 4, 3, -1}",2g_9/2
"{6, 6, 3, 1}",2g_9/2
"{6, 6, 5, -1}",2g_9/2
"{6, 4, 0, 1}",1l_17/2
"{6, 4, 2, -1}",1l_17/2
"{6, 6, 2, 1}",1l_17/2
"{6, 6, 4, -1}",1l_17/2
"{8, 4, 4, 1}",1l_17/2
"{8, 6, 5, 1}",1l_17/2
"{8, 6, 6, 1}",1l_17/2
"{8, 8, 7, 1}",1l_17/2
"{8, 8, 8, 1}",1l_17/2
"{6, 4, 1, -1}",2g_7/2
"{6, 6, 1, 1}",2g_7/2
"{6, 6, 3, -1}",2g_7/2
"{8, 4, 3, 1}",2g_7/2
"{6, 6, 0, 1}",3d_5/2
"{6, 6, 2, -1}",3d_5/2
"{8, 2, 2, 1}",1j?_13/2
"{7, 1, 1, -1}",1j?_13/2
"{7, 3, 1, 1}",1j?_13/2
"{7, 3, 3, -1}",1j?_13/2
"{7, 5, 3, 1}",1j?_13/2
"{7, 5, 5, -1}",1j?_13/2
"{7, 7, 5, 1}",1j?_13/2
"{7, 7, 7, -1}",2h?_11/2
"{7, 3, 0, 1}",2h?_11/2
"{7, 3, 2, -1}",2h?_11/2
"{7, 5, 2, 1}",2h?_11/2
"{7, 5, 4, -1}",2h?_11/2
"{7, 7, 4, 1}",2h?_11/2
"{7, 7, 6, -1}",1l_19/2
"{7, 3, 1, -1}",1l_19/2
"{7, 5, 1, 1}",1l_19/2
"{7, 5, 3, -1}",1l_19/2
"{7, 7, 3, 1}",1l_19/2
"{7, 7, 5, -1}",1l_19/2
"{9, 5, 5, 1}",1l_19/2
"{9, 7, 6, 1}",1l_19/2
"{9, 7, 7, 1}",1l_19/2
"{9, 9, 8, 1}",1l_19/2
"{9, 9, 9, 1}",3d_3/2
"{6, 6, 1, -1}",3d_3/2
"{8, 2, 1, 1}",4s_1/2
"{8, 0, 0, 1}",+
"{8, 2, 0, 1}",+
"{8, 2, 2, -1}",+
"{8, 4, 2, 1}",+
"{8, 4, 4, -1}",+
"{8, 6, 4, 1}",+
"{8, 6, 6, -1}",+
"{8, 8, 6, 1}",+
"{8, 8, 8, -1}",+
"{7, 5, 0, 1}",+
"{7, 5, 2, -1}",+
"{7, 7, 2, 1}",+
"{7, 7, 4, -1}",+
"{9, 5, 4, 1}",+
"{8, 2, 1, -1}",+
"{8, 4, 1, 1}",+
"{8, 4, 3, -1}",+
"{8, 6, 3, 1}",+
"{8, 6, 5, -1}",+
"{8, 8, 5, 1}",+
"{8, 8, 7, -1}",+
"{10, 8, 7, 1}",+
"{10, 8, 8, 1}",+
"{10, 10, 9, 1}",+
"{10, 10, 10, 1}",+
"{8, 4, 0, 1}",+
"{8, 4, 2, -1}",+
"{8, 6, 2, 1}",+
"{8, 6, 4, -1}",+
"{8, 8, 4, 1}",+
"{8, 8, 6, -1}",+
"{10, 6, 6, 1}",+
"{7, 5, 1, -1}",+
"{7, 7, 1, 1}",+
"{7, 7, 3, -1}",+
"{9, 3, 3, 1}",+
"{7, 7, 0, 1}",+
"{7, 7, 2, -1}",+
"{9, 3, 2, 1}",+
"{9, 5, 3, 1}",+
"{9, 5, 5, -1}",+
"{9, 7, 5, 1}",+
"{9, 7, 7, -1}",+
"{9, 9, 7, 1}",+
"{9, 9, 9, -1}",+
"{11, 9, 9, 1}",+
"{11, 11, 10, 1}",+
"{7, 7, 1, -1}",+
"{9, 1, 1, 1}",+
"{9, 3, 3, -1}",+
"{9, 1, 0, 1}",+
"{9, 3, 1, 1}",+
"{9, 1, 1, -1}",+
"{9, 3, 2, -1}",+
"{9, 5, 2, 1}",+
"{9, 5, 4, -1}",+
"{9, 7, 4, 1}",+
"{9, 7, 6, -1}",+
"{9, 9, 6, 1}",+
"{9, 9, 8, -1}",+
"{11, 9, 8, 1}",+
"{9, 3, 0, 1}",+
"{9, 3, 1, -1}",+
"{9, 5, 1, 1}",+
"{9, 5, 3, -1}",+
"{9, 7, 3, 1}",+
"{9, 7, 5, -1}",+
"{9, 9, 5, 1}",+
"{9, 9, 7, -1}",+
"{11, 7, 7, 1}",+
"{8, 4, 1, -1}",+
"{8, 6, 1, 1}",+
"{8, 6, 3, -1}",+
"{8, 8, 3, 1}",+
"{8, 8, 5, -1}",+
"{10, 6, 5, 1}",+
"{8, 6, 0, 1}",+
"{8, 6, 2, -1}",+
"{8, 8, 2, 1}",+
"{8, 8, 4, -1}",+
"{10, 4, 4, 1}",+
"{8, 6, 1, -1}",+
"{8, 8, 1, 1}",+
"{8, 8, 3, -1}",+
"{10, 4, 3, 1}",+
"{10, 6, 4, 1}",+
"{10, 6, 6, -1}",+
"{10, 8, 6, 1}",+
"{10, 8, 8, -1}",+
"{10, 10, 8, 1}",+
"{10, 10, 10, -1}",+
"{8, 8, 0, 1}",+
"{8, 8, 2, -1}",+
"{10, 2, 2, 1}",+
"{10, 4, 4, -1}",+
"{10, 6, 5, -1}",+
"{10, 8, 5, 1}",+
"{10, 8, 7, -1}",+
"{10, 10, 7, 1}",+
"{10, 10, 9, -1}",+
"{8, 8, 1, -1}",+
"{10, 2, 1, 1}",+
"{10, 4, 2, 1}",+
"{10, 6, 3, 1}",+
"{10, 0, 0, 1}",+
"{10, 2, 2, -1}",+
"{10, 4, 3, -1}",+
"{9, 5, 0, 1}",+
"{9, 5, 2, -1}",+
"{9, 7, 2, 1}",+
"{9, 7, 4, -1}",+
"{9, 9, 4, 1}",+
"{9, 9, 6, -1}",+
"{11, 7, 6, 1}",+
"{9, 5, 1, -1}",+
"{9, 7, 1, 1}",+
"{9, 7, 3, -1}",+
"{9, 9, 3, 1}",+
"{9, 9, 5, -1}",+
"{11, 5, 5, 1}",+
"{9, 7, 0, 1}",+
"{9, 7, 2, -1}",+
"{9, 9, 2, 1}",+
"{9, 9, 4, -1}",+
"{11, 5, 4, 1}",+
"{11, 7, 5, 1}",+
"{11, 7, 7, -1}",+
"{11, 9, 7, 1}",+
"{11, 9, 9, -1}",+
"{11, 11, 9, 1}",+
"{11, 11, 11, -1}",+
"{10, 2, 0, 1}",+
"{10, 4, 1, 1}",+
"{10, 2, 1, -1}",+
"{9, 7, 1, -1}",+
"{9, 9, 1, 1}",+
"{9, 9, 3, -1}",+
"{11, 3, 3, 1}",+
"{11, 5, 5, -1}",+
"{11, 7, 6, -1}",+
"{11, 9, 6, 1}",+
"{11, 9, 8, -1}",+
"{11, 11, 8, 1}",+
"{11, 11, 10, -1}",+
"{10, 4, 0, 1}",+
"{10, 4, 2, -1}",+
"{10, 6, 2, 1}",+
"{10, 6, 4, -1}",+
"{10, 8, 4, 1}",+
"{10, 8, 6, -1}",+
"{10, 10, 6, 1}",+
"{10, 10, 8, -1}",+
"{9, 9, 0, 1}",+
"{9, 9, 2, -1}",+
"{11, 3, 2, 1}",+
"{11, 5, 3, 1}",+
"{11, 7, 4, 1}",+
"{9, 9, 1, -1}",+
"{11, 1, 1, 1}",+
"{11, 3, 3, -1}",+
"{11, 5, 4, -1}",+
"{10, 4, 1, -1}",+
"{10, 6, 1, 1}",+
"{10, 6, 3, -1}",+
"{10, 8, 3, 1}",+
"{10, 8, 5, -1}",+
"{10, 10, 5, 1}",+
"{10, 10, 7, -1}",+
"{11, 1, 0, 1}",+
"{11, 3, 1, 1}",+
"{11, 5, 2, 1}",+
"{11, 1, 1, -1}",+
"{11, 3, 2, -1}",+
"{11, 3, 0, 1}",+
"{11, 5, 1, 1}",+
"{11, 5, 3, -1}",+
"{11, 7, 3, 1}",+
"{11, 7, 5, -1}",+
"{11, 9, 5, 1}",+
"{11, 9, 7, -1}",+
"{11, 11, 7, 1}",+
"{11, 11, 9, -1}",+
"{11, 3, 1, -1}",+
"{10, 6, 0, 1}",+
"{10, 6, 2, -1}",+
"{10, 8, 2, 1}",+
"{10, 8, 4, -1}",+
"{10, 10, 4, 1}",+
"{10, 10, 6, -1}",+
"{11, 5, 0, 1}",+
"{11, 5, 2, -1}",+
"{11, 7, 2, 1}",+
"{11, 7, 4, -1}",+
"{11, 9, 4, 1}",+
"{11, 9, 6, -1}",+
"{11, 11, 6, 1}",+
"{11, 11, 8, -1}",+
"{10, 6, 1, -1}",+
"{10, 8, 1, 1}",+
"{10, 8, 3, -1}",+
"{10, 10, 3, 1}",+
"{10, 10, 5, -1}",+
"{10, 8, 0, 1}",+
"{10, 8, 2, -1}",+
"{10, 10, 2, 1}",+
"{10, 10, 4, -1}",+
"{10, 8, 1, -1}",+
"{10, 10, 1, 1}",+
"{10, 10, 3, -1}",+
"{11, 5, 1, -1}",+
"{11, 7, 1, 1}",+
"{11, 7, 3, -1}",+
"{11, 9, 3, 1}",+
"{11, 9, 5, -1}",+
"{11, 11, 5, 1}",+
"{11, 11, 7, -1}",+
"{10, 10, 0, 1}",+
"{10, 10, 2, -1}",+
"{11, 7, 0, 1}",+
"{11, 7, 2, -1}",+
"{11, 9, 2, 1}",+
"{11, 9, 4, -1}",+
"{11, 11, 4, 1}",+
"{11, 11, 6, -1}",+
"{10, 10, 1, -1}",+
"{11, 7, 1, -1}",+
"{11, 9, 1, 1}",+
"{11, 9, 3, -1}",+
"{11, 11, 3, 1}",+
"{11, 11, 5, -1}",+
"{11, 9, 0, 1}",+
"{11, 9, 2, -1}",+
"{11, 11, 2, 1}",+
"{11, 11, 4, -1}",+
"{11, 9, 1, -1}",+
"{11, 11, 1, 1}",+
"{11, 11, 3, -1}",+
"{11, 11, 0, 1}",+
"{11, 11, 2, -1}",+
"{11, 11, 1, -1}",+
